node_88,2950.00,1300.00
node_89,2775.00,1125.00
node_197,3525.00,2200.00
node_110,4275.00,3050.00
node_111,4275.00,3625.00
node_112,4275.00,2925.00
node_113,4800.00,2925.00
node_114,5125.00,2925.00
node_90,2775.00,900.00
node_61s,3175.00,1300.00
node_91,2550.00,1125.00
node_92,2550.00,825.00
node_93,2325.00,1125.00
node_94,2325.00,850.00
node_95,2025.00,1125.00
node_96,2025.00,925.00
node_97,3525.00,2100.00
node_98,3800.00,2100.00
node_10,1450.00,2150.00
node_99,4350.00,2100.00
node_11,950.00,2150.00
node_12,1200.00,1275.00
node_13,1500.00,1500.00
node_14,1200.00,2150.00
node_15,1500.00,1250.00
node_16,1500.00,875.00
node_17,1850.00,1250.00
node_18,1500.00,2325.00
node_19,1250.00,2325.00
node_160r,3175.00,1850.00
node_1,700.00,1500.00
node_2,700.00,1675.00
node_3,700.00,1250.00
node_4,700.00,1050.00
node_5,1025.00,1250.00
node_6,1275.00,1150.00
node_7,1000.00,1500.00
node_8,1200.00,1500.00
node_9,1200.00,1725.00
node_20,925.00,2325.00
node_21,1500.00,2625.00
node_22,975.00,2625.00
node_23,1500.00,2875.00
node_24,950.00,2875.00
node_25,1500.00,3150.00
node_26,1150.00,3150.00
node_27,875.00,3150.00
node_28,1500.00,3350.00
node_29,1500.00,3650.00
node_250,2050.00,3650.00
node_135,1600.00,2325.00
node_9r,1200.00,1725.00
node_30,1850.00,3650.00
node_31,1150.00,3375.00
node_32,1150.00,3675.00
node_33,875.00,3650.00
node_34,1500.00,1350.00
node_35,1975.00,2325.00
node_36,2075.00,2000.00
node_37,1775.00,2000.00
node_38,2325.00,2000.00
node_39,2650.00,2000.00
node_150r,100.00,1500.00
node_300,3245.00,4010.00
node_149,300.00,1500.00
node_40,1975.00,2575.00
node_41,2300.00,2575.00
node_42,1975.00,2825.00
node_43,2475.00,2825.00
node_44,1975.00,3025.00
node_45,2175.00,3025.00
node_46,2475.00,3025.00
node_47,1975.00,3275.00
node_48,1825.00,3275.00
node_49,2225.00,3275.00
node_150,100.00,1500.00
node_151,3187.00,3928.00
node_152,1600.00,1500.00
node_25r,1500.00,3150.00
node_50,2475.00,3275.00
node_51,2725.00,3275.00
node_52,2000.00,1500.00
node_53,2200.00,1500.00
node_54,2325.00,1500.00
node_55,2600.00,1500.00
node_56,2875.00,1500.00
node_57,2325.00,1850.00
node_58,2075.00,1850.00
node_59,1825.00,1850.00
node_160,3175.00,1850.00
node_60,3075.00,1850.00
node_61,3075.00,1300.00
node_62,3075.00,2100.00
node_63,3075.00,2275.00
node_64,3075.00,2625.00
node_65,2650.00,2625.00
node_66,2650.00,2300.00
node_67,3525.00,1850.00
node_68,3725.00,1850.00
node_69,4000.00,1850.00
node_450,5450.00,2100.00
node_610,3275.00,1300.00
node_70,4325.00,1850.00
node_71,4600.00,1850.00
node_72,3525.00,1575.00
node_73,3800.00,1575.00
node_74,4150.00,1575.00
node_75,4550.00,1575.00
node_76,3525.00,1375.00
node_77,3925.00,1375.00
node_78,4025.00,1375.00
node_79,4250.00,1375.00
node_100,4650.00,2100.00
node_101,3525.00,2450.00
node_102,3750.00,2450.00
node_103,4075.00,2450.00
node_104,4775.00,2450.00
node_105,3525.00,2725.00
node_106,3750.00,2725.00
node_80,4025.00,900.00
node_107,4325.00,2725.00
node_108,3525.00,3050.00
node_81,4025.00,425.00
node_109,3975.00,3050.00
node_82,4025.00,175.00
node_83,4275.00,175.00
node_84,4700.00,425.00
node_85,4700.00,900.00
node_86,3255.00,725.00
node_87,3050.00,1125.00
sourcebus,50.00,1450.00
rootbus,75.00,1475.00
cap_c88a,2952.00,1302.00
cap_c90b,2777.00,902.00
cap_c92c,2552.00,827.00
cap_c83,4277.00,177.00
s_node_1_a,650.00,1550.00
s_node_2_b,750.00,1725.00
s_node_4_c,750.00,1000.00
s_node_5_c,1075.00,1200.00
s_node_6_c,1325.00,1100.00
s_node_7_a,950.00,1550.00
s_node_9_a,1150.00,1775.00
s_node_10_a,1400.00,2200.00
s_node_11_a,900.00,2200.00
s_node_12_b,1250.00,1325.00
s_node_16_c,1550.00,825.00
s_node_17_c,1900.00,1200.00
s_node_19_a,1200.00,2375.00
s_node_20_a,875.00,2375.00
s_node_22_b,1025.00,2675.00
s_node_24_c,1000.00,2825.00
s_node_28_a,1450.00,3400.00
s_node_29_a,1450.00,3700.00
s_node_30_c,1900.00,3600.00
s_node_31_c,1200.00,3325.00
s_node_32_c,1200.00,3625.00
s_node_33_a,825.00,3700.00
s_node_34_c,1550.00,1300.00
s_node_35_a,1925.00,2375.00
s_node_37_a,1725.00,2050.00
s_node_38_b,2375.00,2050.00
s_node_39_b,2700.00,2050.00
s_node_41_c,2350.00,2525.00
s_node_42_a,1925.00,2875.00
s_node_43_b,2525.00,2875.00
s_node_45_a,2125.00,3075.00
s_node_46_a,2425.00,3075.00
